# Country Name: Please see filename.

graphical_culture = easterngfx

color = { 112 41 99 } # Byzantium Color

revolutionary_colors = { 5  8  5 }

historical_idea_groups = {
	bureaucracy_ideas
	"Laskarna #0" = -1
	"Mant #0" = -1
	"Thala #0" = -1
	"Sebast #0" = -1
	"Sopha #0" = -1
}

leader_names = {
	Aarnios Abores Akropoltes Agllon Anems ngelos Aonos Apon Apokpes Apkaukos prenos Arbantens Argyrs Ariantes Aspites Atraps Axoch Axochos
	Balsamn Battzes Blasts Botaneites Boumbles Bourtzs Brans Brynnios
	Chalkokondles Chandrens Choniats Chomnos Chrysphes Chrysolors
	Daimonoonnes Dalassens Dermokates Diasrenos Diognes Diplobattzes Dokeians Dokas Dox
	Eireniks Exzenos
	Gabrs Grontas Glabs
	Hadrians
	Igares
	Kabkes Kaballrios Kaballres Kabsilas Kalamnos Kallrges Kalethes Kalthetos Kamaters Kamtzes Kantakouzens Karatzs Kastamontes Katakaln Katakals
	Katrres Kaukadens Keroulrios Komnens Kontstaulos Kontostphanos Korsses Kourkoas Kourtiks Kourtkios
	Lskaris Lebdes Limpidres
	Machneos Makremboltes Malkes Malenos Maliasens Mmales Mandromnos Manoueltes Matarngos Maurognes Maurognous Melachrins Melissins Mesopotamtes
	Metochtes Monomchos Mourozes Mortzouphlos Mouzka Mouzkios Mouzlon
	Neokaisaretes Nestngos
	Palaiolgos Pantchnes Parsakoutens Paraspndylos Petralphas Petzikpoulos Philanthropens Phils Phoks Plestes Prasomles Prnkips Psllos
	Rhadens Rhaol Rhendkis Rhendkios Rhentkios Rhosstas Rhogrios
	Sarantnos Sebastpoulos Serblas Sgourpoulos Sgours Sklers Sprtenos Sphrantzs Strabomtes Synadnos Sraneres Syrpoulos
	Tgaris Tarchaneites Tarontes Tornkes Tornkios Trchas Tsaphs Tzamplkon Tzanichtes Tzykandles
	Zardes
}

ship_names = {
	Ydra Lesvos Limnos Mikonos Salamis Samos Themistoklis Evripidis Aischylos Aristofanis Archimedes Demokritos Anaxagoras Diomedes Herakles Atreas Perseas Aigyptos
	Aiolos Poseidon Athena Zeus Dias Kronos Rea Ouranos Hera Adonis Afroditi Charavgi Orion Iasonas Theseus Achilleas Mermidon Makedon Lakedemon Athineos Xenofon
	Miltiades Alexandros Megalexandros Gorgona Midia Efterpi Andriantas Demetra Estia Apollon Ermis Gorgopodaros Gorgoplefstos Artemis Aris Theofanis Theochara
	Filippos Edessa Ionia Korinthos Sparti Athenai Messina Anthosparti Kampos Argolida Argo Hephestos Hephestion Nearchos Parmenion Leonidas Averof Christos
	Christoforos "Agios Christoforos" "Basileus Christoforos" Theodora "Agia Theodora" "Agios Theodoros" "Basileus Theodoros" Aftokrator "Basillisa Theodora"
	Nikephoros "Agios Nikephoros" "Basileus Nikephoros" Pavlos "Apostolos Pavlos" "Osios Pavlos" Alexios "Agios Alexios" "Agia Alexia" Alexia "Basileus Alexios"
	"Basilissa Alexia" Konstantinos "Agios Konstantinos" "Konstantinos o Megas" "Basileus Konstantinos" "Autokrator Konstantinos" Herakleios "Agios Herakleios"
	"Basileus Herakleios" "Agios Herakleidios" "Agios Sergios" "Agios Maximos" "Agios Athanasios" "Agia Athanasia" "Agia Eleni" Eleni "Oraia Eleni" "Basilissa Eleni"
	"Aftokrateira Eleni" "Konstantinos kai Eleni" Stephanos "Agios Stephanos" "Agia Stephania" "Basileus Stephanos" "Autokrator Stephanos" "Archangellos Michael"
	"Archangellos Gavriel" "Archangellos Uriel" Archangellos Angelos Exangelos Exapterygon Cheruvim Seraphim Osios Osia Ostia Ioustiniani "Agios Ioustinianos"
	"Agia Ioustiniani" "Aftokrator Ioustinianos" "Basileus Ioustinianos" "Ioustinianos o Megas" "Basileus Michael" Andronikos Androniki "Agios Andronikos"
	"Agia Androniki" "Basileus Andronikos" Basileios Basileia "Agios Basileios" "Agia Basileia" "Basileus Basileios" "Basileios o Bulgaroktonos" Zoe "Agia Zoe"
	"Iera Zoe" "Basilissa Zoe" Belissarios Piri Reis Aetos "Dikephalos Aetos" "Dikephalos tou Borra" Tryfilli Olympios Delphini Delphina Apochis Nemesis Yvris
	Drakon Lykourgos Solon Kroisos Lysippos Phedias Ades Plutonas "Mpaniera tou Poseidona" Ikaros Daidalos Ikaria Imvros Fournoi Kia Naxos Chios "Christos Soter"
	Soter Soterios Sozomenos Despotis "Despotis tou Moria" Peloponissos Nafplio Athos "Agion Oros" Panagia "Panagia Parthena" "Panagia Chrysorogiatissa"
	"Panagia Pleomeni" "Panagia Dakryzousa" "Panagia Romaion" "Panagia Mitera" "Panagia Chrysospilliotisa" "Panagia Ampelokamoti" "Panagia Pigazousa"
	"Panagia Anthousa" Hektor Menelaos Aias "Aias o Telamonios" Odysseas Ithaki Tilemachos Penelopi Minoas Minotavros Tryfon Agamemnon Ifigeneia Tavrida Tavros
	Ichthys Galaxias Astir Asteras "Erythros Asteras" "Asteri tis Bithleem" "Agioi Topoi" Ierosolima Alexandreia "Doxa tou Theou" "Chara Theou" Tama Ieromartyras
	Kyprianos Archiepiskopos Episkopos Doukas Ionion Aigaion Kritikon Kriti Zoniana Herakleia Herakleion Chania Kypros Rodos Gigantas Polyphimos Laistrygona
	Lamia Skylla Charyvdi Echidna Ofis Eva Hellespontos "Efxeinos Pontos" Prokopios Prokopia "Agios Prokopios" Prokomenos Frixos Elli Kerkyra Kyriarchos Kentavros
	Kaisar Keravnos Keratios Keraton Konstantinoupolis "Leon Skleros" Lykia Thalassolykos Megaleion "Megaleion tis Makedonias" "Mikra Asia" Morfeas Orfeas Evridiki
	Keryneia Ammochostos Ledra Pafos Amathous Evagoras Chalkanoras Grigorios Kyrillos Methodios Nike Okeanos Tyranos Orestis "Orgi Theou" Orthodoxia Loukia
	Loukiani "Agios Loukas" "Osios Loukas" "Profitis Helias" "Ai Lias" Profitis Sampson David Goliath Patrida "Ellas Patrida" Patris Mitera Pateras Pater Papas Papadia
	Diakonos Atlas Egkelados Titanas Yperion Helios "Helios Pantokrator" Avgeas Achellos Acheros Stymfalida Lernea "Lernea Ydra" Nemea "Leon tis Nemeas" Kapros
	Erymanthea Monastiri Nefeli Gea Thalassa Mesogeios Politis Basilevousa Thalassokrator Pantheras Leon Pelargos Mermigkas Onos Thesallia Thesalloniki
	Theophylaktos Taxiarchos Stratilatis Oplarchigos Navarchos Sikelia Ellas Samothraki Thraki Rodopi Alexandroupoli Andrianoupolis Thrylos Triton Achinos
	Asterias Xiphias Xiphomachos Xiphos Spatha Zakynthos Zoodotis Ypertatos Andrianos Anthimos Dragumanos Akritas Digenis "Digenis Akritas" Mavroskyllos Charon
	Kalymnos "Oraia Kalymnos" Psara Psaras Barrangios Gothos Pontios Mavromata Prasinomata Kastanomata Gata Gatos Magkas Foneas Karcharias Skyllopsaro Pyrofis
	Stavraetos Zenon Machairas Kykkos Anthos Korax "Mavros Korax" Phovos Dimos "Theodoros Kolokotronis" "Odysseas Andrutsos" "Georgios Karaiskakis" "Rigas Ferraios"
	"Dionysios Solomos" Dionysios Dionysos Talos Mpoumpoulina "Manto Mavrogenous" "Konstantinos Kanaris" Nikitaras Tourkofagos Nikitas Bulgaroktonos Messologi
	Palaiologos Komnenos "Isaakios Komnenos" Thalpori Lazaros "Apostolos Andreas" "Apostolos Barnavas" "Apostolos Loukas" "Apostolos Thomas" "Apostolos Petros"
	"Apostolos Iakovos" "Apostolos Stephanos" "Apostolos Ioannis" "Apostolos Simonas" "Apostolos Bartholomaios" "Apostolos Thaddeos" "12 Apostoloi" "Agioi Saranta"
	"Agioi Pantes" "Agios Nikolaos" Naftikos "O Leventis ton Psaron" Leventis Tromos Rigaina Rigas Doukaina Dioskouroi Romos Romylos "Romos kai Romylos" Papandreas
	Papamichalis Papakonstantinos "Agios Demetrios" "Agia Marina" "Agia Evlampia" "Agia Charalambia" "Agios Charalambos" "Agios Charilaos"
	"Agios Antonios" "Agia Antonia" "Agios Amvrosios" "Panagia Aggelovastachti" "Panagia Filoptochi" "Panagia Thalassofiliti" Thalassomachos Amfitriti "Thalassios Ippos"
	"Thalassios Leontas" Persoktonos "Autokrator Isavros" "Autokrato Makedon" Thekla "Agia Thekla" Papaflessas "Alexandros Ypsilantis" "Nea Ionia" Alikarnassos
	Boukefalas "Afros tou Kymmatos" "Afros tis Thalassas" Trieiris Iris Daphni Thermopyles Marathon Theva "Epta Epi Thevas" Platees Dervenakia
	"Elefthero Pouli" Peristera "Oraia Peristera" Perifanos Perifani Perifania Akritikon "Eleftheros Poliorkimenos" Eleftheros Eleftheria "Eleftheria H Thanatos"
	"Basileios Digenis Akritas" Prosfygopoulla Giofyri "Giofyrin tis Artas" Gefyra Serres Trikoupis Athanatos Athanati Styga
	Athanasia Agerochos Agerochi Atrotos Atroti Pachyammos Maa "Agia Paraskevi" "Agios Paraskevas" Larnaka Amathounta Lemesos Kolossi Kolossos Akamas Lara Onisilos
	Makarios "Agios Grigorios" Petra Kypseli Melissa Sfikas Kifinas Meliteni Kentri "Mavra Ori" Karagkiozis Nionios Nafpaktos Rodon Emporopoulla Emporas Chontros
	Chontri "Iera Odos" "Egnatia Odos" Egnatia Ignatios Thalis Efkleidis Milos Omiros Iliada Odysseia Faiakas Fylakas Chalkida Psalida Zodia Morfou Aeriko Stefana
	Oneiro Onar Ilarion "Agios Ilarion" Eftychia "Agios Eftychios" Chara Mystras "3 Charites" Nymfi Nymfes Ariadni Stratiotis Palikaras "Markos Mpotsaris"
	"Lampros Katsonis" Karavida Kavouri "Mana Kavourina" Mana "Mana Kouragio" Kouragio Boreios Notios "To Blemma tis Theodoras" Rizokarpaso Lysis Enosis
	"Philippos o Makedon" Evropi Ypatia Aristarchos Aristos Ellada Ellinopoulla Romiopoulla Omorfi Omorfoulla Gynaika "Pyr Gyni kai Thalassa" Athlos Mpessa
	Apostolos "Pani tou Osiou" "Osio Pani" Kapetanios Kapetaneos Sfyra Chelona Porfyrogennitos Porfyrogenis Porfyros Mavrogenis Savatogennimenos Kyriaki
	"Re Alexis" Prigkipessa Prigkips Boskos Poimenas Thanatos Ethnikos Olympia Olympiakos Athlitis Axios Antaxios Antartis Kallinikos Prespa Sofia "Agia Sofia"
	Blacheia Blachopoulla Blacherna Kaffa Moldavia Bulgaria Servia Mavrovunion Ragusa Dyrrachion Kastoria Kastoras "Xylino Toichos" Xoanon Zoni Zallogos
	"O Choros tou Zallogou" Achaea Aigina Avydos Akanthos Agrinion Alexandretta Patra Antipatra Amisos Amarinthos Antigona Antigoni Amphipolis Antiocheia Anir
	Andros Apollonia Argos Elia Elaion Argyroupoli Tigris Tyros Foiniki Asklepios Pontos Baris Berga Byvlos Byzantion Bosporos Chersonesos Chalkis Kroton
	Kyrinea Dekeleia Delos Delphoi Mantis Tiresias "Mantis Tiresias" Dodona Doryaion Doryn Sarissa Dorystolon Stolos Elefsis Ephesos Epidavros Eretria Efvoia Gaza
	Gonios Goneas "Agios Onoufrios" "Agia Triada" Helioupolis Ellinikon Ierapolis Ierapetra Chimera Iasos Ialysos Kallipolis Kamares Kameiros
	Kipos Kipoi Kimmerikon Knidos Kios Kionas Knossos Kos Kourion Laodikeia Lapithos Lation Lefkada Lissos Lindos Magnesia Marathonas Massalia Megara Methoni Militos
	Mylasa Nafkratis Neapolis Nikea Nikopolis Nymfeon Nysa Odessos Olvia Orchomenos Erchomenos Palaikastro Pandosia Festos Pirreas Pella Phanagoria Pamflagonia Farnakia
	Faros Fillipoi Fillipopolis Platanos Fokida Fokea Elis Kampania Kampana Poseidonia Psychros Pseira Pylos Pylion Amforeas Krassoamfora Region Sinopi Sozopolis
	Pisidia Thassos Thespia Tragurion Trapeza "Agia Trapeza" Tripolis Troia Tylissos Tyra Basilliki Zakros Bathypetra Megalopetra
}

army_names = {
	# Tgmata
	"Schola" "Exkobitoi" "Bgla" "Hikantoi" "Nomeroi" "Optimtoi" "Hetairea" "Brangoi" "Bestiartai" "Bardaritai"
	
	# Eastern Thmata
	"Thma Thrkes" "Thma Makedonas" "Thma Anatolikn" "Thma rmenikon" "Thma Kappadokas" "Thma Charsiano" "Thma Thrakeson" "Thma Opsikou" "Thma Optimton"
	"Thma Boukellaron" "Thma Paphlagonas" "Thma Chaldas" "Thma Mesopotamas" "Thma Koloneas" "Thma Sebasteas" "Thma Lykando" "Thma Seleukeas"
	
	# Western Thmata
	"Thma Strymnos" "Thma Thessalonkes" "Thma Helldos" "Thma Peloponnsou" "Thma Kephallenas" "Thma Nikopleos" "Thma Dyrrachou" "Thma Sikelas"
	"Thma Longobarda" "Thma Chersnos" "Thma Dalmatas"
	
	"Thma $PROVINCE$"
}

fleet_names = {
	# Imperial Fleets
	"Basilikn Plmon" "Karabisinoi"
	
	# Naval Thmata
	"Thma Kibyrraiotn" "Thma Kprou" "Thma Smou" "Thma to Aigaou Pelgous" "Thma Krtes"
	
	# Support Thmata
	"Thma Helldos" "Thma Peloponnsou" "Thma Sikelas" "Thma Kephallenas" "Thma Longobarda" "Thma Paphlagonas" "Thma Chaldas"
}
